io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver: io.reactivex.internal.operators.observable.ObservableMergeWithCompletable$MergeWithObserver$OtherObserver otherObserver
wangdaye.com.geometricweather.R$styleable: int SwitchCompat_switchTextAppearance
cyanogenmod.app.suggest.IAppSuggestManager
io.reactivex.internal.util.NotificationLite: io.reactivex.internal.util.NotificationLite valueOf(java.lang.String)
androidx.constraintlayout.widget.R$id: int dragStart
androidx.cardview.widget.CardView: void setMinimumWidth(int)
okhttp3.internal.connection.RouteSelector: java.util.List inetSocketAddresses
androidx.drawerlayout.R$styleable: int GradientColor_android_type
com.google.android.material.R$style: int Theme_MaterialComponents_DayNight_Dialog_Bridge
com.google.android.material.R$style: int Widget_MaterialComponents_AutoCompleteTextView_FilledBox
cyanogenmod.providers.CMSettings$System: java.lang.String MENU_WAKE_SCREEN
wangdaye.com.geometricweather.db.entities.DailyEntity: long getTime()
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Text
wangdaye.com.geometricweather.R$styleable: int RecyclerView_fastScrollEnabled
wangdaye.com.geometricweather.R$styleable: int KeyCycle_waveVariesBy
com.bumptech.glide.Registry$NoResultEncoderAvailableException: Registry$NoResultEncoderAvailableException(java.lang.Class)
wangdaye.com.geometricweather.common.basic.models.options.unit.PressureUnit: float getPressure(float)
com.jaredrummler.android.colorpicker.R$styleable: int TextAppearance_android_textSize
wangdaye.com.geometricweather.db.entities.DaoMaster: DaoMaster(android.database.sqlite.SQLiteDatabase)
com.google.android.material.R$styleable: int[] ChipGroup
com.google.android.material.R$attr: int cornerSizeTopRight
wangdaye.com.geometricweather.R$integer: int cpv_default_anim_duration
okio.Timeout: okio.Timeout timeout(long,java.util.concurrent.TimeUnit)
wangdaye.com.geometricweather.db.entities.WeatherEntity: java.util.Date getUpdateDate()
wangdaye.com.geometricweather.db.entities.DailyEntity: java.lang.Float daytimeSnowPrecipitationProbability
com.xw.repo.bubbleseekbar.R$attr: int bsb_section_text_interval
wangdaye.com.geometricweather.R$drawable: int abc_scrubber_control_to_pressed_mtrl_005
wangdaye.com.geometricweather.R$drawable: int weather_hail
com.jaredrummler.android.colorpicker.R$styleable: int LinearLayoutCompat_Layout_android_layout_height
androidx.preference.R$string: int abc_searchview_description_search
wangdaye.com.geometricweather.R$string: int transition_activity_search_bar
cyanogenmod.providers.CMSettings$DelimitedListValidator: boolean validate(java.lang.String)
io.reactivex.internal.operators.observable.ObservableRefCount$RefCountObserver: boolean isDisposed()
cyanogenmod.app.PartnerInterface: java.lang.String getCurrentHotwordPackageName()
wangdaye.com.geometricweather.R$attr: int fabAlignmentMode
wangdaye.com.geometricweather.db.entities.AlertEntity: java.lang.String description
androidx.constraintlayout.widget.R$styleable: int State_android_id
okhttp3.OkHttpClient: int callTimeoutMillis()
androidx.fragment.R$dimen: int compat_control_corner_material
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$CurrentBean: CaiYunMainlyResult$CurrentBean()
com.turingtechnologies.materialscrollbar.R$style: int ThemeOverlay_AppCompat
okhttp3.CacheControl: boolean mustRevalidate()
androidx.coordinatorlayout.R$id: int accessibility_custom_action_0
com.google.android.material.R$styleable: int Constraint_constraint_referenced_ids
com.turingtechnologies.materialscrollbar.R$id: int line1
com.google.android.material.R$styleable: int AppCompatTheme_windowActionBar
wangdaye.com.geometricweather.R$string: int sp_widget_day_setting
okhttp3.Route: okhttp3.Address address()
james.adaptiveicon.R$attr: int buttonGravity
androidx.constraintlayout.widget.R$styleable: int[] LinearLayoutCompat_Layout
retrofit2.DefaultCallAdapterFactory$1: DefaultCallAdapterFactory$1(retrofit2.DefaultCallAdapterFactory,java.lang.reflect.Type,java.util.concurrent.Executor)
android.didikee.donate.R$attr: int actionBarPopupTheme
com.turingtechnologies.materialscrollbar.R$styleable: int NavigationView_itemBackground
cyanogenmod.externalviews.IKeyguardExternalViewCallbacks$Stub$Proxy: android.os.IBinder asBinder()
io.reactivex.internal.operators.observable.ObservableCombineLatest$LatestCoordinator: int complete
androidx.lifecycle.LiveDataReactiveStreams$PublisherLiveData$LiveDataSubscriber: void onSubscribe(org.reactivestreams.Subscription)
androidx.preference.R$attr: int alphabeticModifiers
james.adaptiveicon.R$attr: int switchTextAppearance
com.google.android.material.R$attr: int state_dragged
okhttp3.OkHttpClient: boolean followSslRedirects()
com.google.android.material.textfield.TextInputLayout: void addOnEndIconChangedListener(com.google.android.material.textfield.TextInputLayout$OnEndIconChangedListener)
wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$RealFeelTemperatureShade$Metric: AccuCurrentResult$RealFeelTemperatureShade$Metric()
com.google.gson.internal.LinkedTreeMap: LinkedTreeMap()
androidx.preference.R$style: int Base_Widget_AppCompat_ListPopupWindow
com.google.android.material.bottomappbar.BottomAppBar: void setTitle(java.lang.CharSequence)
com.jaredrummler.android.colorpicker.R$styleable: int MenuItem_android_titleCondensed
com.google.android.material.R$style: int Widget_AppCompat_ProgressBar
com.google.android.material.R$style: int Base_Widget_AppCompat_Button_Colored
wangdaye.com.geometricweather.weather.json.accu.AccuLocationResult$Country: java.lang.String EnglishName
okio.Okio
androidx.constraintlayout.widget.R$style: int Theme_AppCompat_Light_DarkActionBar
cyanogenmod.alarmclock.ClockContract$InstancesColumns: int MISSED_STATE
com.xw.repo.bubbleseekbar.R$styleable: int AppCompatTheme_ratingBarStyleIndicator
com.jaredrummler.android.colorpicker.R$attr: int actionModePasteDrawable
androidx.vectordrawable.animated.R$attr: int ttcIndex
cyanogenmod.library.R$attr: int settingsActivity
wangdaye.com.geometricweather.R$string: int tomorrow
io.reactivex.internal.operators.observable.ObservableFlatMap$MergeObserver: void onNext(java.lang.Object)
okhttp3.Address: java.net.Proxy proxy()
com.jaredrummler.android.colorpicker.R$style: int Base_V28_Theme_AppCompat
com.bumptech.glide.integration.okhttp.R$styleable: int FontFamilyFont_fontWeight
com.google.android.material.R$styleable: int TextInputLayout_placeholderTextColor
com.github.rahatarmanahmed.cpv.CircularProgressView$5
wangdaye.com.geometricweather.db.entities.DailyEntity: java.lang.Float nighttimeTotalPrecipitationProbability
wangdaye.com.geometricweather.R$styleable: int ConstraintLayout_Layout_barrierAllowsGoneWidgets
androidx.core.R$style: int TextAppearance_Compat_Notification
com.google.android.material.badge.BadgeDrawable$SavedState
com.google.android.material.R$styleable: int ConstraintLayout_Layout_layout_constraintHeight_default
io.reactivex.Observable: io.reactivex.Observable zip(io.reactivex.ObservableSource,io.reactivex.ObservableSource,io.reactivex.ObservableSource,io.reactivex.ObservableSource,io.reactivex.ObservableSource,io.reactivex.ObservableSource,io.reactivex.functions.Function6)
wangdaye.com.geometricweather.db.entities.LocationEntity: float longitude
okhttp3.Cookie: java.lang.String value()
com.turingtechnologies.materialscrollbar.R$styleable: int Chip_closeIconEndPadding
androidx.coordinatorlayout.R$attr: int fontVariationSettings
okhttp3.WebSocket: boolean send(java.lang.String)
androidx.transition.R$layout: int notification_template_custom_big
cyanogenmod.profiles.StreamSettings: boolean mDirty
cyanogenmod.profiles.BrightnessSettings: int getValue()
cyanogenmod.hardware.ICMHardwareService: int[] getDisplayGammaCalibration(int)
com.google.android.material.R$styleable: int MaterialCheckBox_buttonTint
androidx.constraintlayout.widget.R$style: int Base_Widget_AppCompat_DrawerArrowToggle
io.reactivex.internal.operators.flowable.FlowableRepeatWhen$WhenSourceSubscriber: long produced
wangdaye.com.geometricweather.R$drawable: int notif_temp_39
androidx.constraintlayout.widget.R$style: int Widget_AppCompat_TextView
androidx.activity.R$styleable: R$styleable()
com.google.android.material.R$styleable: int MenuGroup_android_checkableBehavior
okhttp3.internal.http.RealResponseBody
okhttp3.internal.connection.RouteSelector: int nextProxyIndex
com.google.android.material.R$attr: int alertDialogStyle
com.xw.repo.bubbleseekbar.R$drawable: int abc_textfield_activated_mtrl_alpha
androidx.preference.R$attr: int contentInsetStart
retrofit2.RequestBuilder: okhttp3.FormBody$Builder formBuilder
retrofit2.adapter.rxjava2.ResultObservable
com.xw.repo.bubbleseekbar.R$string: int abc_searchview_description_clear
androidx.hilt.R$id: int visible_removing_fragment_view_tag
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$AlertsBean$DefenseBean: java.lang.String defenseIcon
james.adaptiveicon.R$attr: int buttonTintMode
androidx.constraintlayout.widget.R$attr: int layout_constraintVertical_weight
com.google.android.material.R$id: int action_menu_divider
wangdaye.com.geometricweather.R$dimen: int mtrl_card_elevation
androidx.preference.R$styleable: int PreferenceTheme_preferenceFragmentCompatStyle
wangdaye.com.geometricweather.weather.json.accu.AccuDailyResult$DailyForecasts$Night$LocalSource: AccuDailyResult$DailyForecasts$Night$LocalSource()
wangdaye.com.geometricweather.R$layout: int fragment_main
com.jaredrummler.android.colorpicker.R$dimen: int notification_content_margin_start
android.didikee.donate.R$styleable: int SearchView_voiceIcon
wangdaye.com.geometricweather.R$drawable: int notif_temp_27
wangdaye.com.geometricweather.R$styleable: int ConstraintLayout_Layout_layout_constraintBottom_toBottomOf
wangdaye.com.geometricweather.db.entities.WeatherEntityDao: void createTable(org.greenrobot.greendao.database.Database,boolean)
com.google.android.material.R$styleable: int BottomAppBar_paddingBottomSystemWindowInsets
androidx.constraintlayout.widget.R$style: int Widget_AppCompat_ListView
okhttp3.MultipartBody$Builder: okhttp3.MultipartBody$Builder setType(okhttp3.MediaType)
james.adaptiveicon.R$drawable: int abc_seekbar_track_material
com.google.android.material.internal.VisibilityAwareImageButton: void setVisibility(int)
okio.BufferedSource: short readShort()
wangdaye.com.geometricweather.db.entities.AlertEntity: void setContent(java.lang.String)
james.adaptiveicon.R$layout: int notification_template_part_chronometer
james.adaptiveicon.R$styleable: int ActionBar_contentInsetEndWithActions
wangdaye.com.geometricweather.R$drawable: int weather_partly_cloudy_night_1
wangdaye.com.geometricweather.R$drawable: int weather_rain
com.jaredrummler.android.colorpicker.R$attr: int positiveButtonText
io.reactivex.internal.subscribers.DeferredScalarSubscriber: boolean hasValue
wangdaye.com.geometricweather.GeometricWeather: GeometricWeather()
wangdaye.com.geometricweather.R$styleable: int ConstraintSet_layout_constraintLeft_toRightOf
com.jaredrummler.android.colorpicker.ColorPickerView: int getPaddingRight()
io.reactivex.internal.subscriptions.DeferredScalarSubscription: void cancel()
androidx.preference.R$styleable: int TextAppearance_android_typeface
com.xw.repo.bubbleseekbar.R$style: int TextAppearance_AppCompat_Body2
androidx.appcompat.R$drawable: int abc_ic_star_half_black_36dp
wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$TemperatureSummary$Past12HourRange$Maximum$Metric: int UnitType
com.turingtechnologies.materialscrollbar.R$layout: int notification_template_part_time
io.reactivex.internal.operators.mixed.ObservableSwitchMapMaybe$SwitchMapMaybeMainObserver: io.reactivex.internal.util.AtomicThrowable errors
androidx.fragment.R$layout: int notification_action
androidx.constraintlayout.widget.R$style: int ThemeOverlay_AppCompat_DayNight
androidx.hilt.work.R$attr: R$attr()
wangdaye.com.geometricweather.R$styleable: int Variant_constraints
androidx.lifecycle.ProcessLifecycleOwner$3: void onActivityStopped(android.app.Activity)
com.xw.repo.bubbleseekbar.R$drawable: int abc_btn_radio_to_on_mtrl_000
androidx.appcompat.R$dimen: int notification_small_icon_background_padding
cyanogenmod.alarmclock.ClockContract$AlarmSettingColumns: java.lang.String PROFILE
cyanogenmod.weather.WeatherInfo$1: WeatherInfo$1()
wangdaye.com.geometricweather.common.basic.models.weather.AirQuality: java.lang.Float o3
cyanogenmod.app.CustomTile$ExpandedItem$1: CustomTile$ExpandedItem$1()
android.didikee.donate.R$attr: int closeItemLayout
com.google.android.material.R$color: int material_slider_thumb_color
com.google.android.material.datepicker.DateValidatorPointBackward
android.didikee.donate.R$styleable: int AppCompatTheme_actionBarTabTextStyle
androidx.legacy.coreutils.R$attr: int fontProviderPackage
android.didikee.donate.R$styleable: int TextAppearance_android_textColorLink
wangdaye.com.geometricweather.weather.json.accu.AccuDailyResult$DailyForecasts$Night$TotalLiquid: java.lang.String Unit
wangdaye.com.geometricweather.R$attr: int actionModeBackground
wangdaye.com.geometricweather.R$string: int abc_action_mode_done
wangdaye.com.geometricweather.db.entities.AlertEntity: java.lang.Long id
wangdaye.com.geometricweather.R$layout: int spinner_text
cyanogenmod.hardware.CMHardwareManager: int getVibratorDefaultIntensity()
wangdaye.com.geometricweather.weather.json.accu.AccuDailyResult$DailyForecasts$Sun: java.util.Date Rise
cyanogenmod.providers.CMSettings: java.lang.String TAG
androidx.constraintlayout.widget.R$style: int Widget_Compat_NotificationActionText
com.jaredrummler.android.colorpicker.R$styleable: int[] PreferenceTheme
com.google.android.material.R$string: int mtrl_picker_text_input_date_range_end_hint
okhttp3.internal.Util: java.lang.String format(java.lang.String,java.lang.Object[])
androidx.appcompat.R$attr: int iconTintMode
androidx.preference.R$styleable: int Preference_persistent
com.google.android.material.R$attr: int deltaPolarRadius
cyanogenmod.app.IProfileManager$Stub: int TRANSACTION_isEnabled
wangdaye.com.geometricweather.R$dimen: int mtrl_calendar_header_height_fullscreen
androidx.constraintlayout.widget.R$styleable: int AppCompatTextView_drawableTopCompat
wangdaye.com.geometricweather.db.entities.LocationEntityDao: void bindValues(android.database.sqlite.SQLiteStatement,java.lang.Object)
okhttp3.internal.ws.WebSocketWriter: okio.Sink newMessageSink(int,long)
wangdaye.com.geometricweather.R$string: int settings_title_unit
androidx.preference.R$style: int Theme_AppCompat_Light
com.google.android.material.R$attr: int textAppearanceBody1
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_Dialog
androidx.constraintlayout.widget.R$attr: int drawPath
retrofit2.Platform: boolean isDefaultMethod(java.lang.reflect.Method)
com.google.android.material.R$styleable: int TextInputLayout_boxCornerRadiusTopEnd
android.didikee.donate.R$attr: int actionModeCloseButtonStyle
androidx.appcompat.R$style: int Base_Widget_AppCompat_CompoundButton_CheckBox
com.jaredrummler.android.colorpicker.R$id: int icon_frame
androidx.hilt.R$id: int action_divider
okio.Util: void checkOffsetAndCount(long,long,long)
com.jaredrummler.android.colorpicker.R$styleable: int AppCompatTheme_dividerHorizontal
androidx.vectordrawable.animated.R$integer: R$integer()
wangdaye.com.geometricweather.R$attr: int actionOverflowButtonStyle
com.turingtechnologies.materialscrollbar.R$style: int TextAppearance_AppCompat_Medium
androidx.appcompat.resources.R$styleable: int GradientColor_android_endColor
wangdaye.com.geometricweather.R$styleable: int TextInputLayout_counterTextColor
androidx.constraintlayout.widget.R$drawable: int abc_ic_menu_paste_mtrl_am_alpha
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$ItemAnimator getItemAnimator()
androidx.constraintlayout.widget.R$drawable: int abc_list_selector_background_transition_holo_dark
com.google.android.material.R$attr: int cornerFamilyBottomLeft
retrofit2.KotlinExtensions$await$4$2: void onFailure(retrofit2.Call,java.lang.Throwable)
androidx.preference.R$style: int Base_TextAppearance_AppCompat_Title_Inverse
androidx.constraintlayout.widget.R$attr: int tickMarkTintMode
android.didikee.donate.R$styleable: int AppCompatTheme_colorError
androidx.hilt.work.R$dimen: int compat_button_padding_vertical_material
com.google.android.material.chip.Chip: float getTextEndPadding()
androidx.drawerlayout.R$drawable: int notification_bg_normal
okhttp3.internal.Internal: void setCache(okhttp3.OkHttpClient$Builder,okhttp3.internal.cache.InternalCache)
cyanogenmod.themes.ThemeChangeRequest: ThemeChangeRequest(android.os.Parcel)
wangdaye.com.geometricweather.R$styleable: int CollapsingToolbarLayout_contentScrim
wangdaye.com.geometricweather.weather.json.caiyun.CaiYunMainlyResult$AqiBeanXX: void setO3(java.lang.String)
androidx.hilt.lifecycle.R$styleable: int[] ColorStateListItem
com.jaredrummler.android.colorpicker.R$attr: int subtitleTextStyle
androidx.lifecycle.MethodCallsLogger
androidx.coordinatorlayout.R$id: int accessibility_custom_action_6
com.google.android.material.R$styleable: int ProgressIndicator_minHideDelay
androidx.preference.R$dimen: int abc_action_bar_default_height_material
com.turingtechnologies.materialscrollbar.R$attr: int submitBackground
io.reactivex.Observable: io.reactivex.Observable combineLatestDelayError(io.reactivex.functions.Function,int,io.reactivex.ObservableSource[])
okhttp3.internal.http2.Http2Stream$StreamTimeout: okhttp3.internal.http2.Http2Stream this$0
androidx.preference.R$attr: int queryBackground
com.turingtechnologies.materialscrollbar.R$styleable: int[] AppCompatTextHelper
androidx.core.R$dimen: int notification_main_column_padding_top
cyanogenmod.weather.CMWeatherManager: java.util.Set access$000(cyanogenmod.weather.CMWeatherManager)
io.reactivex.internal.subscriptions.BasicQueueSubscription: boolean offer(java.lang.Object)
wangdaye.com.geometricweather.common.basic.models.weather.Pollen: java.lang.String getTreeDescription()
com.google.android.material.appbar.AppBarLayout$ScrollingViewBehavior: AppBarLayout$ScrollingViewBehavior(android.content.Context,android.util.AttributeSet)
com.google.android.material.behavior.HideBottomViewOnScrollBehavior: HideBottomViewOnScrollBehavior(android.content.Context,android.util.AttributeSet)
wangdaye.com.geometricweather.R$id: int activity_card_display_manage_recyclerView
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_8
com.google.android.material.R$style: int Base_Widget_AppCompat_Spinner_Underlined
androidx.appcompat.widget.Toolbar: int getCurrentContentInsetLeft()
androidx.appcompat.R$styleable: int SwitchCompat_trackTint
androidx.lifecycle.extensions.R$styleable: int GradientColor_android_centerColor
wangdaye.com.geometricweather.db.entities.HistoryEntity: java.lang.Long id
com.jaredrummler.android.colorpicker.R$styleable
com.jaredrummler.android.colorpicker.R$attr: int multiChoiceItemLayout
okio.Buffer: okio.ByteString digest(java.lang.String)
androidx.hilt.work.R$dimen: int compat_button_inset_horizontal_material
com.turingtechnologies.materialscrollbar.R$styleable: int BottomAppBar_elevation
cyanogenmod.themes.IThemeProcessingListener: void onFinishedProcessing(java.lang.String)
com.google.android.material.R$styleable: int Constraint_layout_goneMarginTop
androidx.activity.R$attr: R$attr()
androidx.recyclerview.widget.RecyclerView: void setViewCacheExtension(androidx.recyclerview.widget.RecyclerView$ViewCacheExtension)
retrofit2.ParameterHandler$Header: ParameterHandler$Header(java.lang.String,retrofit2.Converter)
com.bumptech.glide.integration.okhttp.R$styleable: int GradientColorItem_android_color
androidx.appcompat.R$attr: int ratingBarStyleSmall
com.turingtechnologies.materialscrollbar.R$style: int Base_Widget_MaterialComponents_TextInputLayout
com.bumptech.glide.integration.okhttp.R$layout: int notification_action_tombstone
cyanogenmod.app.CMTelephonyManager: android.content.Context mContext
com.google.android.material.R$style: int Base_DialogWindowTitleBackground_AppCompat
com.jaredrummler.android.colorpicker.R$styleable: int SeekBarPreference_min
cyanogenmod.externalviews.IExternalViewProvider$Stub$Proxy: void onStart()
wangdaye.com.geometricweather.common.basic.models.options.UpdateInterval: wangdaye.com.geometricweather.common.basic.models.options.UpdateInterval valueOf(java.lang.String)
com.jaredrummler.android.colorpicker.R$styleable: int PreferenceFragment_allowDividerAfterLastItem
com.xw.repo.bubbleseekbar.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_ActionBar_TitleItem
androidx.lifecycle.ClassesInfoCache: androidx.lifecycle.ClassesInfoCache sInstance
com.google.android.material.R$layout: int mtrl_picker_dialog
com.turingtechnologies.materialscrollbar.R$attr: int checkedTextViewStyle
wangdaye.com.geometricweather.common.basic.models.options.provider.WeatherSource
wangdaye.com.geometricweather.R$drawable: int ic_star_outline
wangdaye.com.geometricweather.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
androidx.vectordrawable.R$dimen: int notification_top_pad
wangdaye.com.geometricweather.R$styleable: int TextInputLayout_boxCornerRadiusTopEnd
androidx.transition.R$dimen
wangdaye.com.geometricweather.R$id: int startVertical
okhttp3.internal.http2.PushObserver$1
cyanogenmod.themes.ThemeManager$1$1: void run()
com.turingtechnologies.materialscrollbar.R$id: int blocking
androidx.appcompat.widget.ActionMenuView: void setOverflowReserved(boolean)
com.google.android.material.R$attr: int paddingRightSystemWindowInsets
androidx.constraintlayout.widget.R$styleable: int Layout_android_layout_marginLeft
com.turingtechnologies.materialscrollbar.DateAndTimeIndicator: int getIndicatorHeight()
androidx.hilt.work.R$attr: int fontProviderPackage
io.reactivex.Observable: io.reactivex.Observable zipWith(io.reactivex.ObservableSource,io.reactivex.functions.BiFunction)
cyanogenmod.app.ProfileGroup$1: cyanogenmod.app.ProfileGroup[] newArray(int)
io.reactivex.internal.operators.observable.ObservableGroupJoin$GroupJoinDisposable: void dispose()
okhttp3.internal.http2.Header: int hashCode()
com.google.android.material.R$dimen: int mtrl_textinput_box_corner_radius_medium
wangdaye.com.geometricweather.R$style: int Base_V22_Theme_AppCompat
androidx.coordinatorlayout.R$attr: int fontProviderPackage
com.turingtechnologies.materialscrollbar.R$styleable: int NavigationView_itemHorizontalPadding
wangdaye.com.geometricweather.common.basic.models.options.unit.DistanceUnit: java.lang.String unitId
com.google.android.material.R$styleable: int TextInputLayout_counterMaxLength
androidx.constraintlayout.widget.R$drawable: int abc_cab_background_top_mtrl_alpha
androidx.constraintlayout.widget.R$styleable: int AppCompatTextHelper_android_drawableRight
com.google.android.material.bottomsheet.BottomSheetBehavior$SavedState: android.os.Parcelable$Creator CREATOR
com.bumptech.glide.R$dimen
cyanogenmod.app.IProfileManager$Stub$Proxy: cyanogenmod.app.Profile[] getProfiles()
androidx.viewpager2.R$dimen: int fastscroll_margin
wangdaye.com.geometricweather.R$string: int abc_shareactionprovider_share_with
com.xw.repo.bubbleseekbar.R$styleable: int CoordinatorLayout_Layout_layout_anchor
com.google.android.material.R$styleable: int ConstraintSet_layout_constraintWidth_min
okhttp3.ConnectionSpec: okhttp3.CipherSuite[] APPROVED_CIPHER_SUITES
cyanogenmod.app.CustomTile: CustomTile(android.os.Parcel)
com.jaredrummler.android.colorpicker.R$string: int v7_preference_off
wangdaye.com.geometricweather.db.entities.DailyEntityDao: DailyEntityDao(org.greenrobot.greendao.internal.DaoConfig)
wangdaye.com.geometricweather.R$string: int settings_category_widget
io.reactivex.internal.operators.observable.ObservableSequenceEqual$EqualCoordinator: boolean setDisposable(io.reactivex.disposables.Disposable,int)
wangdaye.com.geometricweather.weather.json.accu.AccuCurrentResult$Precip1hr$Imperial: java.lang.String Unit
okhttp3.Cookie: Cookie(java.lang.String,java.lang.String,long,java.lang.String,java.lang.String,boolean,boolean,boolean,boolean)
wangdaye.com.geometricweather.R$attr: int editTextColor
wangdaye.com.geometricweather.R$attr: int behavior_expandedOffset
com.jaredrummler.android.colorpicker.R$styleable: int AppCompatTheme_actionBarTabStyle
wangdaye.com.geometricweather.R$style: int Widget_MaterialComponents_MaterialCalendar_Item
com.google.android.material.R$string: int material_slider_range_end
io.reactivex.internal.operators.observable.ObservableSampleWithObservable$SampleMainObserver
androidx.lifecycle.LifecycleRegistry: int getObserverCount()
android.didikee.donate.R$layout: int abc_search_dropdown_item_icons_2line
james.adaptiveicon.R$style: int Base_Widget_AppCompat_ActivityChooserView
android.didikee.donate.R$attr: int actionBarStyle
io.reactivex.internal.subscriptions.BasicIntQueueSubscription: boolean offer(java.lang.Object,java.lang.Object)
wangdaye.com.geometricweather.R$attr: int indicatorType
androidx.constraintlayout.widget.R$styleable: int AppCompatTextView_drawableBottomCompat
wangdaye.com.geometricweather.R$id: int mtrl_picker_title_text
io.reactivex.internal.operators.observable.ObservableSampleWithObservable$SampleMainObserver: void run()
androidx.recyclerview.R$attr: int alpha
androidx.vectordrawable.animated.R$id: int normal
wangdaye.com.geometricweather.R$dimen: int highlight_alpha_material_light
com.jaredrummler.android.colorpicker.R$attr: int colorBackgroundFloating
com.jaredrummler.android.colorpicker.R$styleable: int PreferenceTheme_preferenceStyle
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_Dialog_MinWidth
io.reactivex.internal.operators.observable.ObservableThrottleFirstTimed$DebounceTimedObserver: boolean done
io.reactivex.internal.subscribers.StrictSubscriber
androidx.appcompat.R$color: int highlighted_text_material_dark
wangdaye.com.geometricweather.R$styleable: int MenuItem_android_id
com.jaredrummler.android.colorpicker.R$styleable: int TextAppearance_textLocale
wangdaye.com.geometricweather.R$style: int MaterialAlertDialog_MaterialComponents_Title_Panel_CenterStacked
android.didikee.donate.R$id: int search_src_text
com.google.android.material.R$styleable: int MaterialButtonToggleGroup_singleSelection
com.google.android.material.chip.Chip: void setCloseIconVisible(int)
com.google.android.material.R$attr: int dividerHorizontal
com.google.android.material.bottomnavigation.BottomNavigationView: void setItemTextAppearanceActive(int)
wangdaye.com.geometricweather.R$id: int container_main_daily_trend_card_trendRecyclerView
androidx.preference.R$color: int material_grey_50
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Small_Inverse
androidx.constraintlayout.widget.R$styleable: int ImageFilterView_roundPercent
com.turingtechnologies.materialscrollbar.R$dimen: int design_bottom_navigation_item_min_width
wangdaye.com.geometricweather.db.entities.DailyEntity: void setDate(java.util.Date)
wangdaye.com.geometricweather.R$style: int Base_V14_Theme_MaterialComponents
com.google.android.material.floatingactionbutton.ExtendedFloatingActionButton: com.google.android.material.animation.MotionSpec getShrinkMotionSpec()
com.google.android.material.R$drawable: int abc_btn_borderless_material
cyanogenmod.weatherservice.IWeatherProviderServiceClient$Stub$Proxy: java.lang.String getInterfaceDescriptor()
wangdaye.com.geometricweather.R$id: int widget_multi_city_horizontal_title_2
com.turingtechnologies.materialscrollbar.R$drawable: int abc_ic_menu_cut_mtrl_alpha
androidx.viewpager.R$styleable: int FontFamily_fontProviderCerts
wangdaye.com.geometricweather.R$drawable: int weather_sleet_mini_xml
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_31
wangdaye.com.geometricweather.R$attr: int backgroundInsetStart
okhttp3.internal.platform.ConscryptPlatform: javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory)
cyanogenmod.weather.WeatherLocation$1: java.lang.Object[] newArray(int)
com.google.android.material.navigation.NavigationView$SavedState
com.google.android.material.R$styleable: int ConstraintSet_flow_firstHorizontalBias
com.xw.repo.bubbleseekbar.R$string: int abc_activity_chooser_view_see_all
androidx.lifecycle.LiveDataReactiveStreams$LiveDataPublisher$LiveDataSubscription$2
wangdaye.com.geometricweather.R$styleable: int ColorPreference_cpv_showColorShades
james.adaptiveicon.R$styleable: int AppCompatTextView_drawableLeftCompat
io.reactivex.internal.observers.DeferredScalarObserver: void onSubscribe(io.reactivex.disposables.Disposable)
com.google.android.material.R$dimen: int mtrl_btn_icon_padding
james.adaptiveicon.R$dimen: int notification_big_circle_margin
com.google.android.material.R$styleable: int Transition_android_id
androidx.constraintlayout.widget.R$styleable: int MenuItem_tooltipText
wangdaye.com.geometricweather.common.ui.widgets.NumberAnimTextView: NumberAnimTextView(android.content.Context)
androidx.constraintlayout.widget.R$styleable: int SwitchCompat_showText
wangdaye.com.geometricweather.R$styleable: int AppBarLayout_liftOnScroll
com.google.android.material.R$dimen: int mtrl_exposed_dropdown_menu_popup_elevation
androidx.legacy.coreutils.R$styleable: int FontFamilyFont_fontWeight
com.google.android.material.R$styleable: int AppBarLayoutStates_state_lifted
io.reactivex.internal.operators.observable.ObservableRetryWhen$RepeatWhenObserver: void innerNext()
com.jaredrummler.android.colorpicker.R$id: R$id()
android.didikee.donate.R$dimen: int abc_dialog_padding_material
wangdaye.com.geometricweather.R$styleable: int View_paddingStart
com.jaredrummler.android.colorpicker.R$dimen: int abc_dialog_list_padding_top_no_title
androidx.appcompat.R$attr: int paddingEnd
wangdaye.com.geometricweather.R$attr: int layout_constraintLeft_creator
wangdaye.com.geometricweather.R$string: int key_speed_unit
okhttp3.internal.connection.RealConnection$1: okhttp3.internal.connection.StreamAllocation val$streamAllocation
